mq5,mq9,mq135,humidity,temp,pressure,dust
118.33,117.32,161.77,86,29,985,2.66
144.2,137.69,109.97,86,29,985,2.55
140.57,134.7,97.16,86,29,985,2.48
140.37,134.25,94.56,86,29,985,2.49
140.31,134.74,94.19,86,29,985,2.56
140.66,135.19,94.23,86,29,985,2.61
140.28,134.54,93.76,86,29,986,3.83
139.96,133.72,93.56,86,29,985,3.27
140.22,134.33,93.21,86,29,985,2.64
141.03,133.51,93.77,84,29,985,2.46
141.15,133.8,94.02,86,29,986,3.08
141.32,133.32,94.34,86,29,986,2.46
140.75,132.41,92.69,86,29,986,3.93
140.48,131.63,91.25,86,29,986,4.7
140.05,130.61,90.12,86,29,985,6.7
139.7,129.93,88.9,85,28,985,3.31
139.38,129.88,88.28,85,28,985,3.41
137.76,119.66,91.24,69,27,986,2.43
136.51,118.24,87.35,69,27,986,2.35
135.35,117.95,82.16,69,27,986,2.38
133.58,113.78,79.47,69,27,986,2.42
134.22,116.53,79.19,69,27,986,3.58
133.26,114.95,77.22,69,27,986,3.41
132.31,111.93,77.55,69,27,986,2.17
133.55,115.71,78.73,70,27,986,2.27
133.26,115.21,78.22,70,27,986,2.58
132.42,112.43,78.12,69,27,986,4.84
134.07,115.26,81.08,70,27,986,2.3
133.38,116.82,77.18,69,27,986,2.44
132.83,116.08,77.12,69,27,986,2.35
133.06,117.29,75.58,69,27,986,2.26
131.87,113.12,74.35,70,27,986,2.29
132.89,114.89,75.9,69,27,986,2.33
132.97,116.97,75.14,69,27,986,2.27
130.94,110.77,73.02,69,27,986,2.14
129.38,103.76,74.56,68,27,986,2.05
133.32,113.21,81.24,66,27,986,2.18
131.78,111.56,75.75,68,27,986,2.69
131.29,110.93,74.7,68,27,986,2.12
130.88,109.14,74.61,68,27,986,2.18
130.19,105.27,79.12,68,27,986,2.09
131.2,106.27,79.82,67,27,986,2.12
133.06,114.99,76.94,68,27,986,2.36
132.31,115.03,74.39,68,27,986,2.42
132.31,115.56,74.67,68,27,986,2.34
132.22,115.59,73.75,66,27,986,2.26
131.64,113.76,73,68,27,986,2.62
131.58,113,74.9,69,27,986,2.3
132.83,116.26,77.05,67,27,986,2.44
132.48,116.5,74.83,69,27,986,2.47
132.34,116.12,75.03,67,27,986,2.42
131.78,113.29,74.28,67,27,986,2.4
131.99,115.37,73.16,69,27,986,2.44
132.16,115.88,73.67,69,27,986,2.34
131.73,113.35,73.41,68,27,986,2.36
131.87,114.63,73.75,68,27,986,2.43
131.99,115.71,74.08,66,27,986,2.43
131.78,115.42,73.08,68,27,986,2.38
131.12,112.04,73.65,68,27,986,2.22
130.19,108.3,72.93,68,27,986,2.42
129.96,107.29,76.11,67,27,986,2.16
132.16,114.12,74.55,68,27,986,2.29
132.05,114.8,74.27,67,27,986,2.33
130.86,111.9,71.68,64,27,986,2.27
131.15,115.15,75.09,67,27,982,4.23
132.31,117.39,77.21,70,27,983,3.31
131.81,115.78,74.45,66,28,982,8.23
131.23,114.38,72.13,63,28,982,3.3
129.46,108.94,71.19,66,28,982,3.29
127.41,99.9,73.58,65,27,982,3.12
126.16,93.92,76.99,63,27,982,2.79
129.93,99.13,87,65,27,982,2.62
127.75,98.54,92.96,64,27,982,2.51
130.71,108.92,103.19,64,27,983,2.56
137.67,118.92,111.52,64,27,982,2.52
142.66,129.45,119.17,64,27,983,2.58
146.81,130.87,121.86,64,27,983,2.47
147.53,132.08,123.52,64,27,983,2.43
149.79,135.68,126.23,64,27,983,2.44
149.3,132.97,125.25,64,27,983,2.46
149.07,132.99,125.58,64,27,983,2.47
150.08,135.19,126.88,64,27,983,2.47
151.56,137.51,128.33,64,27,983,2.48
152.32,140.31,130.09,65,27,983,2.44
155.22,144.51,132.31,65,27,983,2.47
157.45,147.61,134.66,65,27,983,2.43
154.11,142.75,133.41,65,27,983,2.46
156.23,144.92,133.81,65,27,983,2.44
154.64,140.78,132.21,65,27,983,2.46
153.91,132.81,127.64,65,27,983,2.42
153.8,143.72,132.56,65,27,983,2.64
155.36,144.06,133,65,27,983,2.58
155.68,145.59,134.06,64,27,983,2.43
155.45,145.51,135.76,65,27,983,2.44
156.78,145.4,134.49,65,27,983,2.44
158.38,148.62,135.4,64,27,983,2.43
159.59,152.21,136.87,65,27,983,2.43
156.87,146.27,135.37,65,27,983,2.38
159.88,152.17,137.23,65,27,983,2.44
160.18,151.14,137.01,65,27,983,2.48
162.52,154.92,138.93,65,27,983,2.51
161.19,153.69,138.44,65,27,983,2.47
161.51,151.45,137.84,65,27,983,2.47
159.74,150.22,136.37,64,27,983,2.4
130.36,117.62,75.19,74,27,985,3.06
130.39,117.68,75.25,72,27,985,2.23
130.45,118.04,74.96,72,27,985,7.51
130.36,117.68,74.74,72,27,985,2.4
130.31,117.32,74.38,72,27,985,2.22
128.8,112.75,74.64,73,27,986,2.14
127.67,103.6,75.06,73,27,986,2.01
128.97,105.19,76.81,71,27,986,2
127.09,99.72,74.69,72,27,986,1.95
130.04,117.17,76.21,72,27,986,2.31
135.58,117.62,89.31,85,28,986,6.35
135,117.73,87.73,87,28,986,4.66
133.41,119.4,85.47,87,28,986,8.28
133.38,117.41,84.4,86,28,986,4.43
133.76,117.53,83.84,86,28,986,3.66
133,116.4,83.38,83,28,986,3.53
132.31,115.68,83.25,85,28,986,3.43
132.42,116.19,82.39,83,28,986,7.58
133.73,117.39,84.97,87,28,986,3.62
133.15,116.9,83.71,85,28,986,3.53
132.13,116.47,81.3,85,28,986,3.52
131.64,114.6,79.36,85,28,986,3.54
131.03,114.12,79.77,86,28,986,3.51
131.78,116.26,80.86,86,28,986,3.53
131.58,115.59,80.78,87,28,986,3.52
131.47,115.87,80.18,87,28,986,3.45
131.06,114.32,79.36,87,28,986,3.39
130.94,112.33,81.1,87,28,986,3.3
131.47,115.09,81.95,87,28,986,3.57
131.29,115.49,79.82,88,28,986,3.51
131.32,115.37,79.97,88,28,986,3.47
131.29,115.05,79.21,88,28,986,3.48
131.15,115.08,78.77,88,28,986,3.44
131.55,115.69,82.82,87,28,986,3.53
131.55,114.83,82.25,87,28,986,3.6
131.29,115.23,81.36,87,28,986,3.53
131.38,114.66,81.95,87,28,986,3.47
131.15,114.49,80.5,87,28,986,3.41
131.41,115.11,81.29,87,28,986,3.48
131.03,113.67,79.37,86,28,986,3.44
130.8,112.58,78.39,86,28,986,3.48
131.03,113.86,79.62,86,28,986,3.48
130.8,113.89,78.78,85,28,986,3.49
130.65,112.62,79.09,85,28,986,3.41
130.86,113.21,78.39,85,28,986,3.38
130.62,113,77.96,85,28,986,3.51
130.77,113.22,78.05,85,28,986,3.43
130.77,113.49,78.44,85,28,986,3.53
130.77,113.7,77.41,85,28,985,3.64
131.03,114.33,79.21,85,28,986,3.62
130.86,113.69,78.39,86,28,985,3.36
130.8,112.85,79.41,86,28,986,3.32
130.77,112.09,79.36,86,28,986,3.34
130.71,113.01,78.08,86,28,986,3.38
130.94,113.03,78.59,86,28,985,3.51
130.88,113.43,78.34,86,28,985,3.49
130.65,112.84,78.46,86,28,985,3.54
130.48,112.55,77.17,86,28,985,3.48
130.62,112.27,78.58,86,28,985,3.58
130.65,112.9,77.8,85,28,985,3.4
130.45,112.21,77.14,85,28,985,3.51
130.48,112.25,77.85,85,28,985,3.45
129.52,108.38,77.21,84,28,985,3.3
130.22,109.2,79.36,84,28,985,3.32
130.77,111.67,78.72,84,28,985,3.38
130.1,110.76,76.03,84,28,985,3.56
130.31,111.98,76.78,84,28,985,3.44
130.31,110.8,77.25,84,28,985,3.44
130.8,112.27,80.11,84,28,985,3.67
130.62,112.87,78.7,84,28,985,3.62
130.8,112.44,79.33,85,28,985,3.58
130.57,112.38,77.58,85,28,985,3.52
130.54,111.7,77.3,85,28,985,3.45
130.65,112.56,78.25,85,28,985,3.49
132.83,114.71,84.94,87,28,984,13.77
132.65,114.46,84.46,84,28,984,13.64
131.99,113.37,82.21,84,28,984,12.99
128.19,99.94,82.83,84,28,984,11.53
125.72,91.69,90.92,83,28,984,9.36
126.01,102.24,107.73,83,28,984,9.06
135.15,124.16,123.83,81,28,984,8.91
141.82,127.99,127.97,82,28,984,8.99
144.34,130.21,129.67,82,28,984,8.85
145.85,132.38,131.32,82,28,984,8.9
147.73,133.63,133.1,82,28,984,8.89
147.7,134.86,133.53,82,28,984,8.78
148.4,136.18,134.22,82,28,984,8.69
149.74,137.55,135.33,82,28,984,8.73
149.74,137.76,135.43,82,28,984,8.65
150.63,138.88,136.25,82,28,984,8.63
152.23,143.44,138.06,82,28,984,8.59
153.8,145.3,139.34,82,28,984,8.62
154.46,146.16,139.94,82,28,984,8.6
160.23,148.99,148.64,82,28,984,9.15
142.25,126.88,130.42,82,28,984,8.89
148.95,136.7,135.8,82,28,984,9.01
145.09,126.83,130.81,82,28,984,9.11
142.92,110.32,124.56,82,28,984,9.13
140.98,109.91,119.78,82,28,984,9.6
131.73,103.49,113.74,84,28,984,8.95
145.5,143.15,139.61,82,28,984,9.2
133.5,112.46,118.86,82,28,984,8.95
153.59,150.03,145.37,83,28,985,9.16
140.14,109.03,118.78,82,28,984,9.16
138.13,125.02,130.52,83,28,985,9.37
131.12,93.59,102.72,85,28,984,9.36
132.05,97.39,104.75,85,28,985,9.43
130.97,100.96,110.78,85,28,985,8.93
141.24,121.76,125.94,83,28,985,8.77
139.3,128.58,128.84,83,28,985,8.76
147.53,123.38,130.71,84,28,985,9.01
141.24,126.37,130.62,84,28,985,8.9
148.87,129.45,133.87,84,28,985,9.1
141.76,115.87,124.33,84,28,985,8.9
137,106.07,117.02,84,28,985,9.23
131.96,98.84,110.14,86,28,985,9.1
134.83,108.8,117.58,84,28,985,9.15
133.18,106.53,117.18,84,28,985,8.91
135.35,111.99,121.27,84,28,985,8.81
133.76,102.66,113.59,84,28,985,8.9
142.98,115.9,123.61,84,28,985,9.2
130.13,96.82,108.61,85,28,985,8.75
139.06,109.72,119.44,84,28,985,9.38
134.25,98.71,109.06,84,28,985,9.5
130.62,108.74,87.81,87,28,986,12.9
131.06,109.45,87.38,85,28,986,12.7
131.2,110.56,87,87,28,986,12.43
131.12,109.72,86.56,87,28,986,12.38
131.03,109.43,86.27,87,28,986,12.16
131.03,109.54,86.32,87,28,986,12.09
131.41,110.67,87.59,87,28,986,12.05
131.55,110.96,87.84,87,28,986,12.07
131.55,110.82,88.31,87,28,986,12.04
131.38,110.62,87.87,87,28,986,11.94
131.41,110.39,88.1,87,28,986,11.75
131.58,110.6,87.87,87,28,986,11.56
131.55,110.22,88.06,87,28,986,11.57
131.73,111.19,89.37,86,28,986,11.48
131.73,110.82,87.8,86,28,986,11.33
131.58,110.9,86.73,86,28,986,11.27
131.58,110.02,87.55,87,28,986,11.26
131.73,110.74,89.41,87,28,986,11.12
131.9,110.36,89.42,87,28,987,11.34
132.07,111.36,89.48,87,29,987,11.09
131.64,110.25,89.75,87,29,987,11.15
131.58,109.41,89.83,88,29,987,11.15
131.81,110.41,88.94,88,29,987,11.95
129.46,109.26,93.21,88,28,982,2
129.7,109.46,91.28,86,28,982,2.03
128.68,109.89,86.33,88,28,982,2.01
128.8,109.15,84.23,87,28,982,1.94
127.61,102.31,84.85,87,28,982,1.83
127.29,97.67,89.84,86,28,982,1.85
127.75,94.93,93.82,86,28,982,1.73
127.35,92.45,96.18,86,28,982,1.83
128.94,93.87,102.97,85,28,982,1.59
129.46,94.26,105.86,85,28,982,1.61
130.57,95.07,108.31,85,28,982,2.58
130.71,95.4,109.63,85,28,982,1.48
131.41,95.58,111.22,83,28,982,1.51
133.15,96.98,106.58,83,28,982,1.75
129.35,93.14,101.55,85,28,982,1.77
129.55,93.84,99.93,85,28,982,1.78
128.68,91.8,101.51,86,28,982,1.59
130.77,94.42,106.25,86,28,983,1.5
131.96,95.55,108.11,86,28,982,1.74
131.73,95.71,107.34,86,28,983,1.56
131.78,95.66,107.58,86,28,983,1.55
131.73,95.55,106.79,86,28,983,1.55
132.05,95.87,107.38,86,28,983,1.53
131.58,95.24,109.08,86,28,983,1.55
132.48,95.49,103.42,86,28,983,1.74
129.96,92.71,103.78,86,28,983,1.52
132.31,96.72,110.22,86,28,983,1.57
132.89,96.07,106.56,86,28,983,1.66
131.73,95.86,102.44,87,28,983,1.72
130.13,94.11,103.58,87,28,983,1.57
130.65,94.26,103.39,87,28,983,1.6
130.94,93.59,105.05,87,28,983,1.59
131.73,94.9,107.85,87,28,983,1.48
134.34,98.42,111.11,87,28,983,1.56
131.12,93.48,108.06,87,28,983,1.52
133.73,96.2,110.95,87,28,983,1.52
134.1,97.17,111.37,87,28,983,1.52
132.13,94.3,108.16,87,28,983,1.56
132.42,94.9,108.07,87,28,983,1.56
133.15,97.17,108.83,88,28,983,1.65
132.57,96.82,107.42,88,28,983,1.66
131.2,94.62,104.81,88,28,983,1.73
132.13,96.61,107.95,88,28,983,1.69
127.58,93.2,96.42,88,27,986,1.78
126.56,90.61,95.83,88,28,986,1.79
127.43,92.66,95.73,86,28,986,1.88
127.41,93.59,94.43,88,28,986,1.77
127.87,94.22,96.1,87,28,986,1.78
127.69,96.28,92.58,88,28,986,1.83
126.01,90.37,91.7,88,28,986,1.94
127.2,91.6,95.86,87,28,986,1.77
127.78,92.96,96.11,87,28,986,1.82
126.94,93.05,92.61,87,28,986,1.83
126.77,90.64,95.21,87,28,986,1.85
126.56,89.78,95.38,87,28,986,1.73
126.83,89.35,100.32,87,28,986,1.65
127.52,89.7,99.5,87,28,986,1.73
128.04,92.56,102.8,88,28,986,1.72
127.11,89.35,100.23,87,28,986,1.7
126.83,88.33,99.7,87,28,986,1.72
127.17,89.09,101.75,87,28,986,1.69
127,88.36,101.5,87,28,986,1.64
127.2,89.69,97.16,87,28,986,1.81
126.65,89.03,98.08,87,28,986,1.82
127.17,89.15,100.42,87,28,986,1.69
128.28,91.3,103.44,87,28,986,1.72
126.68,87.65,99.47,87,28,986,1.69
128.45,90.86,104.64,87,28,986,1.79
128.88,92,101.89,87,28,986,1.78
126.07,88.01,95.59,87,28,986,1.72
127.03,89.67,96.38,87,28,986,1.79
127.29,89.72,98.35,87,28,986,2.09
125.52,85.41,97.19,87,28,986,1.6
127.84,89.69,104.09,86,28,986,1.72
129.2,91.96,102.55,86,28,986,1.87
126.77,88.92,98.25,86,28,986,1.9
127.52,90.35,100.3,86,28,986,1.72
127.17,88.89,100.68,87,28,986,1.79
128.1,90.21,102.6,87,28,985,1.82
128.19,91.31,100.78,85,28,985,1.96
128.45,93.25,99.48,85,28,985,1.82
127.17,90.17,97.67,85,28,985,1.91
127.09,89.82,98.2,83,28,985,1.83
132.91,103.85,109.03,77,28,984,2.01
129.55,102.5,90.63,77,28,984,2.03
128.13,99.08,78.08,77,28,984,2.04
121.37,79.15,79.2,166,14,984,1.48
118.01,86.31,97.03,78,28,984,1.47
124.39,108.11,117.34,75,28,984,1.46
129.29,112.82,123.03,75,28,984,1.59
131.87,115.33,126.59,75,28,984,1.4
132.62,115.52,128.28,76,28,984,1.37
132.13,113.57,127.14,75,28,984,1.46
132.83,115.62,128.99,75,28,984,1.39
133.93,118.62,131.12,76,28,984,1.47
133.55,115.68,130.59,75,28,984,1.53
132.31,105.97,128.3,75,28,984,1.6
129.03,95.4,118.56,76,28,984,1.5
125.17,89.24,109.97,75,28,984,1.42
124.82,91.36,111,74,28,984,1.4
125.09,88.11,107.31,73,28,984,1.59
124.97,87.44,105.89,73,28,984,1.51
125.23,90.75,109.49,73,28,984,1.47
126.51,93.73,112.48,73,28,984,1.52
126.25,91.29,110.03,73,28,984,1.56
126.59,92.25,111.33,74,29,984,1.53
123.64,87.51,107.61,74,29,984,1.55
126.59,95.22,114.56,73,28,984,1.52
125.58,91.72,111.84,73,28,984,1.44
125.84,92.48,112.16,72,28,984,1.4
130.71,107.7,125.11,72,28,984,1.39
127.58,95.32,115.51,72,28,984,1.4
127.58,100.66,118.9,73,29,984,1.38
128.01,103.97,120.37,72,28,984,1.63
125.72,92.87,113.62,72,28,984,1.53
131.96,104.34,124.28,72,28,984,1.52
126.94,88.7,108.75,73,29,984,1.47
125.93,88.16,96.17,75,28,984,1.96
124.91,86.89,91.19,76,28,984,1.79
126.33,90.95,92.3,76,28,984,1.72
125.4,89.15,91.18,76,28,984,1.66
126.1,90.07,93.53,76,28,984,1.75
125.23,87.58,92.83,77,28,984,1.65
126.01,90.15,92.66,78,29,984,1.7
126.16,90.86,91,78,29,984,1.99
126.83,92.76,89.74,78,29,984,1.83
126.68,92.68,87.7,78,29,984,1.82
123.4,84.83,90.06,77,28,984,1.57
119.46,88.44,102.17,78,28,984,1.46
129.09,116.44,123.52,76,28,984,1.38
134.92,121.29,130.69,76,29,984,1.4
128.28,100.99,79.4,72,27,983,2.13
128.25,100.92,77.66,70,27,983,2.31
127.69,98.91,74.31,72,27,983,2.05
123.29,84.3,73.36,72,27,983,1.82
120.47,76.72,81.87,72,27,983,1.56
120.76,84.92,99.36,69,27,983,1.6
121.23,87.2,104.78,69,27,983,1.59
123.98,93.9,111.94,70,27,983,1.52
124.07,88.44,110.28,69,27,983,1.52
124.97,93.13,113.8,69,27,983,1.64
125.58,94.9,115.41,70,27,983,1.73
125.9,92.63,114.62,71,28,983,1.48
125.23,94.56,115.27,70,27,983,1.69
125.49,93.39,115.28,71,28,983,3.22
120.59,72.95,89.44,70,27,983,3.3
118.68,84.27,102.12,70,28,983,3.26
122.91,91.52,109.86,69,27,983,3.26
127.93,99.82,88.02,71,28,983,2.26
126.77,99.67,80.12,71,28,983,4.96
123.66,88.92,72.75,71,28,983,2.07
119.6,75.05,74.94,72,28,983,1.65
118.15,76.82,88.29,71,28,983,1.61
120.97,83.32,98.17,69,28,983,1.59
122.62,84.23,101.96,69,28,983,1.68
126.33,96.58,112.71,69,28,983,1.56
125.32,91.46,110.2,70,28,984,1.7
124.24,81.42,100.7,70,28,984,1.59
120.79,80.57,100.77,70,28,984,1.55
125.14,96.74,113.7,71,28,984,1.64
126.45,96.2,114.64,73,28,984,1.66
128.33,101.1,118.75,72,28,984,1.55
128.25,100.87,118.71,73,28,984,1.63
129.09,103.19,120.2,73,28,984,1.57
130.1,103.89,122.3,72,28,984,2.6
128.68,100.55,120.18,73,28,984,1.55
129.87,103.37,122.41,73,28,984,1.52
129.03,101.26,120.99,73,28,984,1.64
130.01,105.36,123.08,73,28,984,1.6
130.94,106.15,124.77,73,28,984,1.73
130.71,104.9,124.47,73,28,984,1.69
130.36,104.88,124.11,74,28,984,1.98
130.28,105.85,123.82,74,28,984,1.53
131.29,107.63,125.06,74,28,984,1.53
131.81,108.2,126.16,74,28,984,1.51
131.78,107.75,126.08,74,28,984,1.55
131.12,107.36,125.11,74,28,984,1.7
132.22,110.82,126.92,74,28,984,1.56
132.54,109.66,127.17,74,28,984,1.69
132.71,110.41,127.7,74,28,984,1.56
131.7,108.14,125.98,74,28,984,1.6
132.48,110.71,127.47,74,28,984,1.56
132.91,110.79,128.06,74,28,984,1.56
132.57,110.48,127.8,74,28,984,1.55
132.07,109.02,126.86,74,28,984,1.57
129.46,102.65,88.41,76,28,985,3.27
129.61,103.06,87.92,73,28,985,2.03
129.29,101.98,82.05,76,28,985,2.04
125.09,88.39,80.31,75,28,985,1.91
121.89,79.53,85.14,71,28,985,1.57
122.47,85.89,99.49,70,28,985,1.55
120.13,84.24,102.84,67,28,985,1.48
118.68,72.49,92.75,66,28,985,1.6
125.66,94.99,113.38,65,27,985,1.48
128.1,108.9,123.82,69,28,985,1.48
128.51,106.21,122.33,70,27,985,1.51
127.49,102.55,120.06,67,28,985,1.42
128.36,101.02,121.28,66,28,985,1.68
124.82,93.71,114.78,66,28,985,1.51
125.98,99.27,117.25,65,28,985,1.56
126.51,100.24,118.2,66,28,985,1.69
127.93,104.71,121.17,66,28,985,1.43
