mq5,mq9,mq135,humidity,temp,pressure,dust
128.1,104.23,121.61,66,28,985,1.55
127.87,103.16,120.88,67,28,985,1.42
129.12,108.51,124.97,66,28,985,1.46
131.29,114.04,129.12,70,28,985,1.63
128.19,104.16,123.65,69,28,985,1.61
136.71,122.65,140.96,68,28,985,1.61
120.79,85.38,109.3,67,28,985,1.46
124.68,101.55,117.29,68,28,985,1.63
126.56,103.35,118.94,68,28,985,1.42
127.75,104.91,120.96,66,28,985,1.5
128.36,106.32,122.31,69,28,985,1.42
128.94,108.01,123.94,69,28,985,1.42
129.87,110.29,126.11,69,28,985,1.43
129.38,108.81,125.56,69,28,985,1.56
129.55,109.93,126.11,69,28,985,1.51
130.45,114.06,129.12,69,28,985,1.46
131.29,114.92,130.26,70,28,985,1.46
131.64,116.81,131.42,70,28,985,1.43
132.25,117.9,133.04,70,28,985,1.43
131.58,115.48,131.97,70,28,985,1.43
131.73,115.28,132.1,69,28,985,1.47
130.54,111.84,129.53,68,28,985,1.7
126.56,86.83,111.16,68,28,985,1.61
119.26,72.89,91.12,69,28,985,1.6
125.32,86.09,95.49,65,28,985,1.81
122.47,80.07,83.4,66,28,985,1.78
122.27,79.52,77.02,67,28,985,1.69
120.21,74.51,82.3,68,28,985,1.48
118.82,80.8,95.94,66,28,985,1.48
118.41,80,96.17,64,28,985,1.5
127.78,91.21,105.67,64,28,985,1.78
121.37,76.6,81.66,67,28,985,1.72
115.54,63.34,78.14,67,28,985,1.52
119.55,90.7,103.35,65,28,985,1.52
124.74,83.98,97.95,66,28,985,1.61
117.75,79.29,96.75,68,28,985,1.48
130.04,95.41,108.58,66,28,985,1.94
122.47,80.28,86.61,68,28,985,1.65
129.09,102.44,88.33,72,28,985,3.22
128.97,102.49,85.83,74,28,985,3.45
127.41,97.01,83.74,74,28,985,2.27
123.66,86.59,92.33,75,28,985,1.82
121.46,86.9,102.92,75,28,985,1.56
126.07,107.89,121.27,73,28,985,1.52
128.59,108.69,123.62,72,28,985,1.59
130.48,113.94,127.17,73,28,985,1.53
129.46,106.56,123.21,72,28,985,1.5
129.87,110.56,125.64,71,28,985,1.53
130.71,111.77,126,72,28,985,1.64
130.71,111.52,125.77,71,28,985,1.48
130.22,109.72,124.97,70,28,985,1.66
130.77,112.62,126.58,70,28,985,1.53
131.03,112.7,126.65,71,28,985,1.52
129.87,109.2,124.36,70,28,985,1.64
130.01,109.79,124.98,69,28,985,1.6
130.31,111.34,125.61,69,28,985,1.55
131.38,114.94,128.07,71,28,985,1.59
132.62,118.41,130.49,72,28,985,1.51
132.22,115.21,128.56,72,28,985,1.53
132.34,116.84,129.12,70,28,985,1.52
132.31,116.99,129.34,70,28,985,1.48
132.13,115.43,129.13,71,28,985,1.64
131.7,114.24,128.24,70,28,985,1.51
130.94,112.43,126.97,70,28,985,1.44
131.29,113.67,127.61,69,28,985,1.48
132.05,115.14,128.91,70,28,985,1.59
131.81,115.31,128.35,70,28,985,1.51
130.31,110.02,126.45,70,28,985,1.59
130.57,112.65,126.52,70,28,985,1.51
131.23,113.41,127.19,71,28,985,1.47
130.86,112.21,126.77,70,28,985,1.48
127.52,100.05,71.88,70,27,986,2.71
126.85,97.52,70.94,71,27,986,2.6
127.17,98.79,71.64,71,27,986,2.66
127.26,99.33,70.31,69,27,986,2.74
127,98.36,70.56,69,27,986,2.75
127.29,99.28,69.89,70,28,986,2.73
127.35,99.69,69.84,69,28,986,2.82
127.41,99.87,69.42,69,27,986,3.17
126.94,98.24,69.72,69,27,986,2.75
125.26,92.74,68.77,70,27,986,2.44
124.13,89.03,68.89,70,27,986,2.42
121.46,80.31,71.64,71,28,986,2.26
120.27,77.18,77.96,70,28,986,2.04
127.17,97.85,78.57,67,28,986,2.58
122.97,85.23,72.04,70,28,986,2.34
125.66,91.77,82.08,70,28,986,2.48
123.29,86.08,73.65,70,28,986,2.33
126.91,98.11,73.42,69,28,986,2.57
126.59,97.34,69.91,69,28,986,2.56
123.58,87.31,72.5,70,28,986,2.43
127.58,98.08,79.25,70,28,986,2.68
127.11,98.79,71.28,69,28,986,2.69
127,98.19,71.14,69,28,986,2.66
127.41,99.06,72.09,70,28,986,2.69
125.17,92.72,68.72,69,28,986,2.47
127.09,98.02,73.84,70,28,986,2.69
126.51,96.92,70.64,70,28,986,2.56
127.41,99.27,72,71,28,986,2.62
127.43,100.01,70.94,71,28,986,2.84
127.43,99.75,70.65,71,28,986,2.64
125.14,92.5,68.33,71,28,986,2.47
126.56,95.46,74.96,71,28,986,2.61
123.29,85.93,70.35,72,28,986,2.36
126.25,92.88,81.94,70,28,986,2.66
127.26,99.13,72.65,71,28,985,2.73
127.11,98.36,71.72,71,28,985,2.62
127.35,99.64,70.8,71,28,985,2.88
127.2,98.9,70.66,71,28,985,2.7
125.75,94.41,68.45,71,28,985,2.53
126.94,98.08,69.78,71,28,985,2.65
127.17,98.64,71.51,71,28,985,2.64
126.74,97.6,68.66,71,28,985,2.6
127.35,99.37,70.1,70,28,985,2.65
127.26,99.05,68.95,68,28,985,2.7
128.36,100.56,77.64,71,27,986,2.69
128.36,100.53,77.03,72,27,986,3.64
128.33,100.45,75.34,72,27,986,2.71
128.51,100.61,75.09,72,27,986,3.01
128.01,99.42,75.14,72,27,986,2.74
127.93,98.79,74.53,71,28,986,3.06
127.84,98.9,73.72,72,27,986,2.64
127.93,99.03,73.78,73,27,986,2.6
126.91,95.92,71.73,72,27,986,2.79
127.35,96.66,74.19,73,27,986,2.71
127.29,96.95,73.61,73,27,986,2.58
126.91,95.46,75.17,73,27,986,2.68
127.52,97.42,73.06,73,27,986,2.57
127.93,99.08,71.28,71,28,986,2.7
128.01,99.39,70.58,72,27,986,2.73
127.93,99.28,70.88,72,27,986,2.65
127.69,98.45,71.14,72,27,986,2.65
127.35,97.12,71.44,72,27,986,2.58
126.27,93.87,69.59,72,27,986,2.7
125.66,91.37,72.11,73,28,986,2.49
123.9,86,73.3,72,28,986,2.35
127.35,96.01,78.95,72,28,986,2.48
127.49,97.48,73.92,72,28,986,2.52
127.87,98.76,72.77,72,28,986,2.64
127.87,98.93,71.75,73,28,986,2.69
127.93,99.13,71.93,72,28,986,2.66
127.2,96.69,72.92,72,28,986,2.56
125.98,92.81,72.78,73,28,986,2.52
128.01,99.08,74.48,73,28,986,2.68
128.1,99.67,71.86,73,28,986,2.7
127.75,98.14,72.52,72,27,986,2.57
127.78,98.34,71.75,72,28,985,2.75
127.09,96.2,70.64,72,28,985,2.61
127.2,96.57,72.06,72,28,986,2.57
126.16,92.87,73.5,72,28,986,2.47
123.23,83.52,71.81,71,28,986,2.48
125.06,88.39,79.15,69,28,986,2.47
127.93,98.51,75.86,72,28,986,2.6
127.87,98.48,72.34,72,28,986,2.64
127.35,96.98,72.31,72,28,985,2.69
126.77,95.04,72.15,72,28,985,2.53
127.11,95.71,74.45,72,28,986,2.62
126.42,93.62,72.69,70,28,985,2.6
123.64,84.54,73.77,73,28,986,2.35
126.59,93.92,75.14,73,28,986,2.53
127.78,98.42,73.81,72,28,986,2.66
127.41,96.91,72.02,72,28,985,2.66
127.87,98.76,71.78,73,28,985,2.64
127.69,97.48,71.98,71,28,985,2.68
127.61,97.45,71.94,73,28,985,2.65
125.98,91.8,72.14,73,28,985,2.55
125.81,90.7,76.24,73,28,985,2.53
127,94.59,77.39,71,28,985,2.58
124.07,86.5,70.64,73,28,985,2.44
128.88,104.02,81.53,80,28,984,2.46
128.13,101.17,80.21,80,28,984,2.33
124.16,88.31,82.67,80,28,984,2.09
121.05,81.52,90.59,80,28,984,1.86
121.31,93.51,106.72,77,28,984,1.83
125.58,105.18,117.45,77,28,984,1.81
129.03,110.96,122.28,76,28,984,1.73
131.15,114.67,126,76,28,984,1.74
132.25,117.58,127.89,77,28,984,1.75
132.65,117.76,128.33,77,28,984,1.72
132.83,118.49,129.25,77,28,984,1.79
133.41,119.26,131.31,77,28,984,1.79
126.45,92.66,116.61,77,28,984,1.79
121.23,79.54,101.25,76,28,984,2.01
127.09,93.78,113.1,75,28,984,1.81
125.35,108.24,118.91,76,28,984,1.98
130.22,117.19,124.84,76,28,984,1.78
132.65,120,127.85,76,28,984,1.72
132.71,119.24,127.86,76,28,984,1.69
128.45,102.65,82.47,87,27,987,3.91
128.51,102.56,80.73,86,27,987,3.75
128.25,101.49,78.31,86,27,987,3.62
128.28,101.2,77.51,86,27,987,3.82
128.28,101.56,76.69,86,27,987,3.65
126.45,95.18,75.96,86,27,987,3.44
125.61,92.28,78.85,86,27,987,3.43
128.1,99.9,79.37,86,27,987,3.8
128.59,101.66,76.81,85,27,987,3.79
128.62,102.24,75.52,85,27,987,3.77
126.33,94.77,72.89,86,27,987,3.4
128.04,100.22,75.94,85,27,987,3.56
128.45,101.15,76.94,85,27,987,3.7
128.36,100.67,77.91,85,27,987,3.69
128.1,100.48,75.84,85,27,987,4
128.28,101.02,75.99,86,27,987,3.82
127.49,98.25,76.05,86,27,987,3.52
127.29,97.57,75.52,85,27,987,3.56
127.87,99.28,77.06,85,27,987,3.61
128.19,100.22,77.17,85,27,987,3.74
127.43,97.94,76.15,85,27,987,3.71
128.51,101.44,77.03,85,27,987,3.73
125.61,92.77,74.94,85,27,987,3.54
128.13,100.29,78.08,85,27,987,3.77
128.01,99.39,78.36,85,27,987,3.6
128.33,100.72,76.27,85,27,987,3.86
128.13,100.59,75.58,85,27,987,3.64
128.28,100.73,76.08,82,27,987,3.69
128.36,101.01,76.18,84,27,987,3.67
128.51,101.1,76,85,27,987,3.88
128.45,101.24,76.17,84,27,987,3.69
128.51,101.6,75.91,84,27,987,3.79
128.36,101.05,75.71,84,27,987,3.83
128.36,101.26,75.69,84,27,987,3.83
128.42,101.52,75.25,85,27,987,3.78
128.42,101.49,75.38,85,27,987,3.86
128.54,101.44,75.45,84,27,987,3.83
128.54,101.8,75.36,84,27,987,3.82
128.36,101.26,75.64,84,27,986,3.84
128.45,101.24,74.54,83,27,987,3.91
128.28,100.78,75.63,83,27,987,3.77
128.36,100.89,75.78,83,27,986,3.78
128.36,101.09,74.54,83,27,986,3.74
125.14,90.49,74.56,84,27,986,3.45
127.69,98.02,79.28,84,28,986,3.54
126.77,95.3,76.47,84,28,986,3.54
128.25,99.22,80.33,84,28,986,3.67
128.1,99.82,76.08,83,28,986,4.04
128.33,100.89,75.58,83,28,986,3.78
128.33,100.64,75.03,82,27,986,3.83
128.33,100.86,75.92,83,28,986,3.84
128.45,100.99,75.91,83,28,986,3.83
128.36,100.92,75.45,83,28,986,3.78
128.45,101.14,75.08,83,27,986,3.87
128.28,100.44,75.94,83,27,986,3.89
128.1,100.01,74.66,83,27,986,3.65
128.45,101.12,75.39,81,27,986,3.75
128.59,101.26,76.09,83,27,986,3.77
128.36,101.02,75.87,83,27,986,3.77
128.42,100.86,76.27,83,27,986,3.75
128.25,100.5,75.67,83,27,986,3.82
127.61,98.22,75.27,83,27,986,3.57
126.68,95.49,74.68,83,27,986,3.56
124.16,86.99,77.31,83,27,986,3.51
128.04,99.56,79.45,83,27,986,3.62
127.96,99.45,77.19,83,27,986,3.62
127.75,97.97,78.97,83,27,986,3.57
128.33,100.76,75.6,83,27,986,3.74
128.25,100.92,74.58,83,27,986,3.73
128.36,101.09,75.11,83,27,986,3.89
128.13,100.47,75.22,83,27,986,3.71
127.03,95.77,80.73,83,27,986,3.65
128.04,99.98,75.74,84,28,986,3.6
125.52,91.42,76.25,84,28,986,3.47
128.85,102.43,84.9,88,28,986,3.71
128.68,101.81,84.32,90,27,986,3.88
128.33,100.13,83.55,90,27,986,3.83
126.74,94.29,87.17,88,27,986,3.56
128.42,99.94,84.83,90,27,986,3.62
125.98,92.54,80.95,90,27,986,3.51
122.45,81.68,86.89,90,27,986,2.99
125.98,90.97,91.66,89,27,986,3.51
125.4,89.89,86.29,90,27,986,3.34
122.88,83.58,92.61,90,27,986,3.08
120.39,77.44,94.08,90,28,986,2.75
121.11,96.23,113.75,88,28,986,2.71
128.97,94.01,117.39,88,28,986,3.23
120.44,78.23,97.06,90,28,986,2.74
121.81,100.36,117.69,88,28,986,2.79
127.52,109.94,127.17,88,28,986,2.6
131.06,114.54,131.29,88,28,987,2.88
126.68,95.83,115.51,88,28,987,2.71
128.62,112.43,127.17,88,28,987,2.7
132.07,115.69,132.1,88,28,987,2.61
131.99,114.55,132.47,88,28,987,2.61
123.84,87.65,108.39,88,28,987,2.71
125,108.45,123.61,88,28,987,2.71
128.13,107.95,126.17,88,28,987,2.86
136.34,116.11,140.6,88,28,987,2.82
121.72,89.33,114,90,28,987,2.86
126.25,104.43,123.15,88,28,987,2.77
127.78,90.75,114.68,88,28,987,3.05
122.13,80.01,96.91,90,28,987,2.9
124.82,85.63,100.77,89,28,987,3.17
122.65,81.99,92.86,90,28,987,2.95
119.75,75.88,92.17,90,28,987,2.75
120.97,80.19,99.69,88,28,987,2.66
120.88,98.71,114.78,88,28,987,2.61
123.4,81.42,106.3,88,28,987,2.68
122.27,99.64,117.37,88,28,987,2.7
127.26,110,125.25,88,28,987,2.68
129.12,109.99,126.95,88,28,987,2.64
129.55,110.1,126.66,88,28,987,2.49
129.29,105,126.61,87,28,987,2.7
136.51,111.01,139.01,86,28,987,3.18
119.02,71.13,93.31,89,28,987,2.62
126.42,88.36,106.34,87,28,987,3.31
121.95,79.31,92.94,89,28,987,3.08
121.14,76.64,92.94,89,28,987,4.89
121.11,75.75,90.69,87,28,987,2.83
121.46,77.36,90.77,89,28,987,3.01
115.89,68.84,87.72,89,28,987,2.79
120.47,94.52,108.46,85,28,987,2.73
123.49,100.36,113.86,85,28,987,2.73
126.36,99.65,117.68,85,28,987,2.74
137.96,124.07,142.99,85,28,987,2.87
121.2,76.24,91.78,88,28,987,2.9
116.67,81.28,99.26,88,28,987,2.56
121.89,100.87,115.06,85,28,987,2.73
125.17,103.01,118.81,85,28,987,2.51
131.49,98.79,125.67,85,28,987,2.84
122.07,77.33,100.68,88,28,987,2.64
119.87,93.47,113.12,87,28,987,2.58
124.56,106.56,121.43,87,28,987,2.51
128.51,110.82,126.16,87,28,987,2.6
129.26,108.24,125.61,87,28,987,2.61
129.64,107.03,125.8,86,28,987,2.52
129.38,107.97,125.98,86,28,987,2.69
129.55,108.21,126.26,86,28,987,2.58
130.01,110.2,128.04,86,28,987,2.61
130.04,110.05,127.9,86,28,987,2.44
131.03,112.15,130.25,86,28,987,2.48
130.65,111.89,129.72,86,28,987,2.78
130.88,112.19,129.99,86,28,987,2.46
131.58,113.63,131.79,86,28,987,2.62
131.47,113.49,131.81,86,28,987,2.58
130.39,108.01,130.09,86,28,987,2.66
129.7,108.75,128.7,86,28,987,2.46
130.65,111.61,130.7,86,28,987,2.77
130.94,112.12,131.34,86,28,987,2.68
130.88,112.21,131.44,86,28,987,2.57
130.97,111.39,130.93,87,29,987,2.52
130.57,111.68,130.09,85,28,987,2.44
130.77,111.84,130.23,85,28,987,2.47
131.96,112.89,132.74,86,28,987,2.51
127.61,98.06,85.39,81,28,988,2.7
127.03,96.03,82.36,82,28,987,4.08
124.39,86.71,80.04,82,28,987,2.48
121.43,76.73,80.89,80,28,987,2.29
120.44,75.82,92.97,82,28,987,2.18
117.92,76.73,101.36,81,28,987,2.2
123.75,87.76,117.59,80,28,987,2.09
120.62,84.09,116.14,81,28,987,2.04
121.98,90.74,120.89,81,28,987,2.16
123.46,91.79,124.26,81,28,987,2.42
124.33,94.77,128.21,81,28,987,2.48
120.76,74.7,112.59,80,28,987,2.46
119.95,83.73,118.19,80,28,987,1.92
121.55,86.31,120.66,80,28,987,1.88
123.49,93.35,125.97,78,28,987,2.43
120.27,78.2,116.42,79,28,987,1.98
122.71,90.89,123.78,79,28,987,2.01
123.75,93.96,126.77,167,14,987,2.29
123.9,93.23,127.2,79,28,987,1.94
124.24,94.42,127.26,78,28,987,2.16
128.04,94.24,133.68,78,28,987,1.92
123.29,83.78,120.4,78,28,987,2.22
119.87,86.39,115.98,78,28,987,2.18
119.84,79.17,113.09,78,28,987,2.17
128.45,103.52,133.82,78,28,987,2.01
120.85,75.02,103.17,78,28,987,2.12
120.27,84.86,112.17,79,28,987,2.23
124.42,94.5,121.36,77,28,987,2.22
122.56,80.65,111.22,79,28,987,2.91
122.13,77.77,103.61,79,28,987,2.97
115.98,67.88,94.41,81,28,987,2.74
119.55,80.67,107.97,78,28,987,2.47
123.81,94.04,119.53,79,28,987,2.52
117.25,65.61,98.67,79,28,987,2.05
122.97,80.53,113.58,78,28,987,1.99
119.55,85.28,114.69,77,28,987,2.48
122.39,82.04,114.64,76,28,987,2.36
117.17,67.57,97.91,76,28,987,2.17
120.36,89.12,114.48,77,28,987,1.94
123.23,94.95,120.55,77,28,987,2.17
124.59,96.38,123.19,78,28,987,2.47
124.3,94.73,122.64,77,28,987,2.23
124.88,97.12,125.13,77,28,987,2.47
125.72,98.74,127.22,78,28,987,2.64
125.35,98.74,127.42,77,28,987,2.92
126.01,99.72,128.93,78,28,987,2.46
120.21,71.67,109.36,78,28,987,3.05
123.84,86.7,120.14,78,28,987,3.1
121.31,91.03,118.93,77,28,987,1.85
123.75,95.7,122.47,77,28,987,2.14
124.56,96.41,122.57,74,28,987,1.86
124.97,96.44,123.26,74,28,987,1.79
119.78,73.55,111.19,76,28,987,1.98
125,84.35,116.19,76,28,987,2.27
119.75,71.84,86.75,79,28,987,2.56
115.49,70.81,92.03,77,28,986,4.19
119.87,71.35,93.64,73,28,987,1.88
117.17,79.44,104.6,75,28,987,1.88
124.8,85.71,114.72,75,28,987,2.4
127.17,97.04,84.17,76,29,984,2.91
127.2,97.14,81.24,79,28,984,2.62
126.85,95.78,75.51,78,28,984,2.53
124.68,88.08,75.19,77,28,984,2.68
121.43,77.35,79.95,80,28,984,2.2
119.02,71.05,84.72,80,28,984,2.01
117.6,77.56,98.11,77,28,984,2.18
121.03,82.02,106.3,77,28,984,1.79
121.11,87.51,112.1,78,28,984,1.91
122.74,77.58,106.3,77,28,984,1.82
117.6,76.27,103.23,79,28,984,1.91
121.29,90.23,114.11,78,28,984,2.12
123.64,85.14,114.72,78,28,984,1.91
119.78,83.44,110.29,79,28,984,2.26
121.52,78.6,108.88,78,28,984,1.94
120.88,89.34,114.03,79,28,984,2.08
123.72,95.13,119.27,78,28,984,2.03
124.5,96.13,120.76,78,28,984,1.77
125.26,97.09,122.42,78,28,984,1.98
125.26,97.17,122.61,78,28,984,2.08
125.23,96.69,122.72,78,28,984,1.88
125.9,97.74,124.59,78,28,984,1.91
123.46,89.1,119.54,78,28,985,2.05
128.1,91.52,122.3,78,28,985,2.53
126.85,95.23,82.06,81,28,985,2.82
127.29,96.58,76.03,80,28,985,2.64
127.35,96.77,74.54,80,28,985,2.66
127.41,96.77,72.53,79,28,985,2.58
127.49,97.26,72.95,78,28,985,3.01
127.52,97.25,72.81,76,28,985,2.61
127.61,97.39,72.5,79,28,985,2.69
127.67,97.85,72.66,78,28,985,3.08
127.61,97.63,73.07,79,28,985,2.55
127.61,97.7,73.06,79,28,985,4.36
127.58,97.4,72.71,79,28,985,2.69
127.58,97.23,72.96,79,28,985,3.86
127.35,96.46,73.93,76,28,985,2.83
127.43,96.8,73.06,79,28,985,2.51
126.45,93.67,74.17,78,28,985,2.6
125.81,91.4,76.12,79,28,985,2.55
127.69,97.83,75.31,78,28,985,3.01
127.84,98.34,73.41,78,28,985,2.64
127.87,98.42,73.69,78,28,985,2.9
127.84,98.28,72.96,78,28,985,2.66
127.78,98.28,72.42,78,28,985,2.79
127.78,98.06,72.11,76,28,985,3.1
127.75,97.97,71.39,78,28,985,3.08
127.69,97.77,71.13,78,28,985,2.75
127.26,96.26,71.75,79,28,985,2.79
127.75,98.06,72.95,79,28,985,2.61
127.67,97.76,72.04,79,28,985,2.53
127.69,97.77,73.2,79,28,985,2.78
127.49,97.15,73.97,79,28,985,4
127.58,97.58,73.02,79,28,985,4.62
127.41,96.63,72.52,79,28,985,3.08
126.07,92.22,73.69,80,28,985,3.1
