mq5,mq9,mq135,humidity,temp,pressure,dust
125.32,89.46,75.78,80,28,985,2.97
124.97,88.33,76.59,78,28,986,2.75
124.56,87.07,76.11,80,28,986,2.73
124.39,86.37,79.83,79,28,986,2.71
125.49,89.04,84.13,79,28,986,2.69
124.82,87.77,77.84,79,28,986,2.75
124.8,87.45,78.56,79,28,986,2.82
123.64,83.66,79.04,79,28,986,2.78
123.58,83.13,84.09,79,28,986,2.68
123.14,82.09,81.07,79,28,986,2.82
123.29,81.98,83.03,79,28,986,2.53
123.75,83.3,86.41,79,28,986,2.84
123.95,84.38,82.19,79,28,986,2.68
127.29,97.96,93.08,82,28,987,3.67
127.67,98.87,89.28,83,28,987,2.46
128.01,99.79,90.09,83,28,987,2.42
126.07,93.17,91.75,83,28,987,2.26
125.4,91.33,97.53,83,28,987,3.17
125.23,90.91,104.81,81,28,987,4.49
123.81,87.38,106.5,83,28,987,2.38
123.32,85.85,107,82,28,987,1.88
122.65,84.74,109.59,82,28,987,3.4
122.65,84.77,110.25,81,28,987,2.16
122.39,83,106.89,81,28,987,1.95
122.65,85.69,110.67,80,28,987,1.91
123.81,87.9,111.32,78,28,987,1.83
123.72,86.23,102.93,81,28,987,2.38
123.14,85.45,102,81,28,987,2.07
123.23,86.73,104.14,81,28,987,1.99
123.66,86.09,102.84,80,28,987,2.1
123.29,85.51,101.11,80,29,987,2.31
123.46,86.44,102.5,78,29,987,2
123.14,86.34,103.5,79,29,987,2.12
123.23,87.11,105.73,79,29,988,2.07
124.16,87.76,103.3,77,29,988,2.27
123.4,86.42,101.6,79,29,988,1.99
124.24,90.32,106.86,80,29,988,1.96
123.98,88.01,102.76,80,29,988,2.4
123.49,87.1,100.9,80,29,988,2.2
124.33,88.87,103.08,80,29,988,2.16
123.32,88.78,103.71,80,29,988,1.86
123.81,90.04,106.44,79,29,988,2.09
124.59,96.38,115.11,79,29,988,1.87
124.97,94.67,116.44,78,29,988,2.14
124.56,95.66,117.71,78,29,988,1.87
124.8,92.74,114.69,77,29,988,1.87
125.4,95.46,116.56,77,29,988,2.01
123.81,92.77,114.25,79,29,988,1.98
125.4,93.88,116.64,77,29,988,1.85
124.59,93.65,116.38,77,29,988,2.03
123.72,91.99,114.39,77,29,988,1.77
124.88,96.77,118.51,77,29,988,1.95
125.49,96.69,120.09,77,29,988,2
122.88,90.74,113.66,77,29,988,1.83
125.75,100.59,122.12,77,29,988,2.26
124.88,101.29,124.72,77,29,988,2.01
126.83,97.97,125.75,77,29,988,1.78
125,100.5,127.06,79,29,988,1.92
126.77,102.55,130.12,77,29,988,2.04
123.46,98.33,127.67,77,29,988,1.92
122.97,94.62,124.42,77,29,988,1.96
125.52,101.15,126.5,77,29,988,2
128.8,105.34,132.42,77,29,988,2.22
122.47,82.41,106.54,76,29,988,1.85
121.55,89.94,112.82,76,29,988,1.9
121.55,93.42,113.97,74,29,988,1.74
122.39,86.88,111.7,75,29,988,1.85
123.81,104.23,122.03,75,29,988,1.9
123.4,96.54,119.47,75,29,988,1.95
121.55,87.51,112.8,75,29,988,1.75
124.48,98.51,120.05,75,29,988,1.73
124.04,89.29,114.8,75,29,988,1.78
117.86,76.04,99.83,73,29,988,1.92
122.56,82.84,105.61,74,29,988,2.16
121.87,95.01,114.19,73,29,988,1.75
125.09,94.41,115.66,74,29,988,1.94
121.72,80.97,102.89,74,29,988,1.87
121.61,79.85,98.53,73,29,988,1.85
122.13,81.94,98.8,74,29,987,2.3
122.21,87.58,105.94,73,29,988,2.36
123.46,90.54,110.84,72,29,987,2.29
122.36,82.12,101.97,72,29,988,1.95
121.23,83.63,103.61,74,29,988,1.9
118.91,81.13,102.11,72,29,987,1.83
123.14,105.42,119.8,71,29,988,1.81
125.66,99.69,118.48,73,29,987,1.86
125.06,103.04,119.56,72,29,987,1.79
126.01,103.8,121.17,72,29,987,2.1
126.36,102.81,121.92,71,29,987,2.1
125.14,102.8,119.42,71,29,987,1.79
127.09,106.56,123.17,71,29,987,2.1
126.74,106.5,124.5,71,29,987,2
127.43,105.73,126.94,73,29,987,1.88
127.67,112.33,130.62,72,29,987,1.78
130.1,115.93,134.88,75,29,987,2.05
128.62,114.43,133.28,74,29,987,1.77
126.51,95.49,92.38,77,28,987,8.01
126.68,95.75,85.53,81,28,987,7.99
126.85,95.75,79.72,81,27,987,7.45
126.56,94.75,77.25,81,27,987,6.99
126.19,93.35,76.36,81,27,987,7.42
123.49,84.66,75.24,81,27,987,6.32
121.05,77.52,78.73,81,27,987,5.59
119.55,76.35,88.14,81,27,987,5.32
118.91,78.23,95,80,28,987,5.02
120.59,87.31,105.92,79,28,987,5.08
123.2,90.15,111.19,79,28,987,5.23
119.6,84.18,104.96,78,28,987,5.04
121.63,85.81,107.85,79,28,987,5.08
125.93,95.15,117.11,78,28,987,5.4
118.53,84.89,106.15,80,28,987,5.09
122.71,99.33,116.92,78,28,987,5.35
127.26,106.85,126.78,78,28,987,5.74
120.94,91.88,112.58,78,28,987,5.33
128.8,110.05,129.71,77,28,987,5.45
119.11,73.82,96.7,77,28,987,5.62
117.31,72.71,95.42,75,28,987,5.37
118.7,77.64,99.8,74,28,987,5.1
121.03,80.1,103.27,74,28,987,5.17
120.53,94.27,111.89,74,28,987,4.85
125.75,110.14,128.28,74,28,987,5.31
126.33,109.45,129.16,74,28,987,5.35
126.91,110.59,133.12,74,28,987,5.54
125.98,109.92,132.69,74,28,987,5.22
123.4,91.65,127.61,74,28,987,5.49
128.28,112.09,139.91,74,28,987,5.26
118.15,81.56,113.67,73,28,987,4.87
123.4,103.79,127.49,73,28,987,4.95
121.72,92.3,120.88,73,28,987,5.08
123.23,95.13,121.36,71,28,987,6.01
127.58,100.51,127.98,71,28,987,5.81
120.59,91.8,115.83,71,28,987,5.11
126.42,99.65,125.56,70,28,987,5.4
123.58,90.49,115.08,70,28,987,4.93
117.78,75.85,101.88,70,28,987,4.87
123.14,101.21,118.62,69,28,987,5.01
122.16,84.92,110.62,69,28,987,5.05
119.2,77.3,101.69,68,28,987,4.95
121.2,91.52,112.08,68,28,987,5.22
118.36,79.69,102.86,68,28,987,5.13
124.56,91.39,113.69,68,28,987,5.13
120.01,85.94,105.41,68,28,987,5.76
120.44,92.12,109.78,68,28,987,5.17
122.91,86.13,108.81,68,28,987,5.45
121.03,92.88,110.97,68,28,987,5.39
122.21,97,113.44,67,28,987,5.94
123.4,98.51,115.68,67,28,987,5
123.81,100.02,116.86,67,28,987,5.31
127.09,103.68,124.66,66,28,987,5.4
126.51,107.9,128.16,67,28,987,5.49
126.45,102.56,123.92,67,28,986,5.26
120.1,86.16,108.11,68,28,986,5.36
122.56,97.31,114.93,66,28,986,4.96
124.07,102.35,118.59,67,28,986,5.26
124.5,101.52,118.92,68,29,986,4.91
126.74,105.53,127.49,66,28,986,5.02
123,97.15,117.14,67,28,986,8.34
121.81,82.47,109.64,67,28,986,4.98
117.23,70.72,95.26,66,28,986,4.62
124.16,93.14,115,66,28,986,4.8
120.44,91.74,109.82,66,28,986,5.2
121.72,95.81,111.56,65,28,986,4.91
126.33,101.75,118.47,65,28,986,7.4
127.93,106,125.66,66,29,986,4.85
120.88,90.67,110.06,66,29,986,4.6
124.48,84.74,100.97,65,28,986,6.27
119.92,73.61,80.55,67,28,986,5.66
121.43,77.33,82.83,68,28,986,5.68
114.04,59.12,72.71,68,28,986,5.14
117.25,87.2,97.9,64,28,986,5.18
124.42,90.72,108.22,64,28,986,5.3
117.14,73.19,92.83,68,29,986,5.13
126.36,97,118.06,78,28,987,5.08
124.33,96.04,98.02,79,28,987,4.26
124.22,95.33,85.03,79,28,987,4.62
124.56,95.23,79.34,78,28,987,4.65
124.65,94.89,76.92,78,28,987,3.66
122.53,86.44,75.05,78,28,987,3.79
120.59,78.44,79.25,77,28,987,3.48
121.43,80.88,86.35,77,28,987,4.27
120.62,77.96,84.39,76,28,987,3.57
120.13,75.91,84.66,75,28,987,3.64
121.23,79.29,86.98,76,28,987,4.7
119.26,74.14,84.75,75,28,987,3.48
120.13,76.53,89.84,76,28,987,3.16
119.46,78.32,98.01,76,28,987,3.32
121.43,81.5,102.74,74,28,987,4.67
121.43,83.73,106.17,74,28,987,3.58
122.04,85.32,108.91,74,28,987,3.14
120.59,76.6,94.27,74,28,987,3.32
119.08,74.23,94.36,76,28,987,3.65
123.46,85.2,100.71,74,28,987,3.03
120.94,79.03,82.29,76,28,987,3.4
124.07,88.84,87.17,76,28,987,3.83
124.5,92.31,77.69,76,28,987,3.18
123.23,88.43,71.99,76,28,987,3.7
124.13,89.94,75.71,77,29,987,3.78
124.8,92.74,75.89,76,28,987,3.19
121.46,81.81,71.44,76,28,987,2.87
119.84,76.05,80.17,76,28,987,2.53
117.49,78.37,98.31,76,29,987,3
120.39,88.39,111.61,75,29,987,3.4
123.06,97.54,118.9,76,29,987,2.44
122.47,91.94,117.28,76,29,987,3
122.79,89.61,117.61,76,29,987,2.66
126.07,105.71,127.81,77,29,987,3.18
122.65,91.17,118.95,77,29,987,2.38
124.91,99.72,124.69,76,29,987,2.68
120.94,85.42,113.08,76,29,987,2.9
122.91,88.59,114.05,76,29,987,2.6
129.26,108.58,131.99,76,29,987,2.56
120.27,75.59,95.24,77,29,987,3.66
120.76,77.36,95.36,77,29,986,2.18
119.6,87.05,107.76,77,29,986,2.83
119.17,78.17,100.05,75,29,986,2.6
120.71,84.6,107,75,29,986,2.73
123.84,96.55,116.28,75,29,986,3.03
126.94,97.15,120.52,75,29,986,2.3
122.45,88.65,112.29,75,29,986,5.11
121.29,80.48,107.17,75,29,986,3.4
128.19,107.6,128.55,75,29,986,3.04
122.53,83.27,107.95,75,29,986,2.38
119.46,73.2,90.75,77,29,986,2.68
122.16,84.52,102.96,75,29,986,2.65
118.82,78.71,101.67,75,29,986,3.25
122.3,87.17,110.94,76,29,986,2.83
124.8,102.5,122.92,77,29,986,2.58
126.77,102.83,125.4,77,29,986,2.35
130.19,113.94,134.71,77,29,986,2.73
123.37,87.16,117.17,77,29,986,2.33
124.04,98.28,121.16,78,29,986,2.91
124.33,96.23,120.69,78,29,986,2.78
124.68,99.75,121.69,77,29,986,2.57
126.51,103.04,124.56,77,29,986,2.82
120.85,77.89,108.27,77,29,986,2.75
124.59,100.58,122.06,77,29,986,2.08
129.2,99.5,126.64,77,29,986,2.31
119.37,81.78,107.3,78,29,986,6.4
128.33,103.57,125.75,77,29,986,2.79
124.8,86.29,109.34,77,29,986,2.33
119.55,75.18,95.47,79,29,986,2.92
116.5,67.58,90.05,77,29,986,5.43
119.87,82.01,103.72,77,29,986,4.6
122.21,91.9,111.72,77,29,986,3.12
125.17,100.12,118.66,77,29,986,2.82
125.93,101.05,120.62,77,29,986,4.54
130.01,108.77,127.84,77,29,986,2.26
125.72,101.08,120.94,77,29,986,2.56
127.03,104.8,123.89,77,29,986,2.31
127.29,105.65,124.65,77,29,985,2.86
127.29,105.05,124.81,77,29,985,3.22
127.35,104.56,125.28,76,29,985,2.81
122.07,86.11,114.2,76,29,985,2.61
125.66,101.63,122.04,76,29,985,3.27
126.01,97.67,121.05,76,29,985,4.78
126.25,101.02,122.53,76,29,985,2.49
121.31,82.45,109.97,76,29,985,2.99
124.88,99.57,119.81,76,29,985,3.03
126.36,95.55,97.55,78,28,987,3.79
126.83,96.44,90.45,76,28,987,4.76
127,96.72,83.43,79,28,987,4.17
123.66,85.56,81.8,79,28,987,3.31
119.92,74.87,86.49,78,28,987,2.26
117.34,78.46,101.02,77,28,987,2.57
121.46,96.38,119.09,76,28,987,2.64
123.14,98.73,123.17,76,28,987,2.75
123.46,100.07,125.47,76,28,988,2.74
125.32,108.48,131.76,77,28,988,2.68
126.56,111.96,134.96,77,28,988,2.42
126.36,111.1,134.98,78,28,988,3.06
127.2,114.15,136.81,80,29,988,2.88
127.67,115.17,137.55,78,28,988,3.08
127.35,113.89,137.35,79,29,988,2.51
126.91,111.79,136.88,79,29,988,3.09
126.42,111.1,135.41,79,29,988,2.23
126.83,112.28,136.41,78,29,988,2.96
126.74,112.5,136.28,79,29,988,2.73
125.61,107.72,134.28,78,29,988,2.84
126.25,110.23,135.25,78,29,988,2.88
125.84,108.09,134.88,78,29,988,2.36
125.61,108.21,134.22,78,29,988,2.51
125.75,107.58,134.19,77,29,988,2.53
125.75,109.57,134.57,77,29,988,2.22
126.27,111.61,135,77,29,988,2.96
126.91,112.98,135.72,76,29,988,3.13
126.68,111.56,135.63,75,29,988,2.65
125.9,108.75,133.96,76,29,988,3.03
125.61,108.87,133.69,74,29,988,2.95
126.36,111.19,135.33,75,29,988,2.92
126.19,109.99,135.41,76,29,988,2.58
125.72,108.52,134.53,76,29,988,2.51
125.9,109.15,134.8,77,29,988,2.73
125.84,108.43,134.96,77,29,988,2.43
125.35,107.64,133.69,77,29,988,2.77
125.81,109.02,134.12,77,29,988,2.74
126.25,112.82,134.4,77,29,988,7.03
126.68,111.85,134.67,76,29,988,2.83
126.51,110.88,135.25,74,29,988,2.36
124.82,105.3,131.32,74,29,988,3.43
125.61,108.48,133.29,74,29,988,3.35
126.16,110.1,134.81,74,29,988,3.49
126.74,113.26,136.87,74,29,988,2.71
127.93,117.58,139.66,75,29,988,2.86
128.59,119.19,140.35,76,29,988,2.55
128.85,119.49,141.15,76,29,988,2.4
128.94,120.15,141.34,77,29,988,3.03
127.96,115.72,139.45,77,29,988,2.65
128.51,118.52,140.11,76,29,988,2.73
128.42,118.26,140.08,77,29,988,2.68
127.49,112.4,138.69,77,29,988,2.95
127.29,115,137.84,76,29,988,3.05
128.42,117.41,139.68,77,29,988,3.6
127.93,116.06,139.03,77,29,988,2.52
127.78,116.23,138.43,77,29,988,2.95
127.29,114.38,137.44,77,29,988,2.97
127.69,116.77,137.75,77,29,988,2.82
128.04,116.39,138.57,77,29,988,2.49
127.58,114.46,138.24,77,29,988,2.18
127.26,114.52,137.41,77,29,988,2.34
127.03,111.1,137.73,77,29,988,3.03
125.61,109.17,133.56,75,29,988,4.19
126.19,111.62,133.6,76,29,988,2.77
127.17,114.71,135.3,76,29,988,2.69
127.69,115.97,136.78,76,29,988,5
128.1,117.51,138.03,77,29,988,3.05
128.33,118.3,138.71,77,29,988,2.39
128.94,119.46,140.56,77,29,988,2.18
128.8,119.72,141.09,77,29,988,2.88
129.55,122.93,142.62,77,29,988,2.58
129.64,122.85,142.9,77,29,988,2.75
129.55,122.21,142.75,77,29,988,2.3
129.2,120.04,142.93,77,29,988,3.01
127.75,116.31,139.9,76,29,988,3.06
128.85,120.15,141.28,76,29,988,2.46
128.04,117.07,138.99,76,29,988,2.79
128.68,119.19,139.93,76,29,988,3.23
129.12,120.07,141.34,76,29,988,3.06
128.88,119.44,141.33,77,29,988,2.69
128.59,119.56,140.74,77,29,988,3.13
128.8,120.29,140.88,77,29,988,3.06
127.58,111.25,140.78,78,29,988,2.99
118.33,81.58,117.16,76,29,988,2.94
120.27,88.16,117.68,76,29,988,2.7
124.88,99.16,128.53,74,29,988,2.62
122.65,98.02,122.01,75,29,988,3.39
123.37,101.36,123.52,75,29,988,2.39
124.13,101.38,124.42,76,29,988,3.61
124.24,105.07,124.67,75,29,988,2.64
124.74,104.43,127.3,75,29,988,2.1
123.95,89.01,119.92,76,29,988,2.3
115.49,61.57,84.64,77,29,987,3.62
123.14,92.2,114.39,76,29,987,3
119.69,98.7,113.05,76,29,988,2.86
124.5,108.35,122.61,75,29,987,2.95
117.69,75.87,102.79,74,29,987,3.89
127.52,97.32,84.35,77,28,988,3.35
126.85,95.26,82.09,77,28,988,3.65
122.79,82.49,79.33,79,28,988,3.51
119.75,75.65,85.89,80,29,988,3.01
118.44,76.41,93.85,80,29,988,2.86
119.84,77.77,100.11,76,28,988,4.26
118.76,71.78,92.62,77,29,988,3.05
118.36,86.77,106.64,78,29,988,3.44
120.71,79.56,104.03,77,29,988,2.77
117.57,77.26,101.5,77,28,988,3.86
121.46,95.98,114.91,77,28,988,3.27
119.75,79.89,107.36,78,29,988,3.65
122.65,92.56,115.98,78,29,988,2.95
121.69,89.3,114.04,76,29,988,3.22
125.35,101.69,122.39,76,29,988,2.94
123.4,98,121.28,77,29,988,2.94
124.39,93.81,121.67,77,29,988,3.44
123.49,97.48,120.72,77,29,988,3.25
122.16,89.52,118.42,76,29,988,3.47
124.65,102.69,124.82,77,29,988,2.86
125.26,103.32,124.37,77,29,988,2.97
125.06,99.41,123.09,76,29,988,2.96
127.75,97.79,95.48,83,29,986,6.75
127.75,97.51,91.55,81,28,986,9.16
127.69,97.17,87.11,81,28,986,8.86
127.75,96.97,84.44,80,28,986,5.85
127.69,96.98,82.08,81,28,986,8.56
127.78,97.17,79.72,81,28,986,5.74
127.69,96.77,78.12,81,28,986,7.67
127.67,96.92,76.75,81,28,986,6.28
127.78,96.89,76.09,81,28,986,5.8
127.75,96.88,75.86,81,28,986,5.96
127.78,96.8,76.31,81,28,986,6.14
127.96,97.7,79.72,81,28,986,7.24
127.96,97.68,79.33,80,29,986,6.94
127.75,95.23,76.86,81,29,986,6.02
127.58,93.79,82.72,79,29,986,6.02
128.1,97.76,78.25,80,28,986,6.81
127.87,96.98,75.56,80,28,987,6.57
122.97,82.05,76.52,80,28,987,5.41
143.99,184.09,159.31,79,29,988,2.26
127.35,96.2,102.19,75,28,989,5.43
127.29,95.92,99.06,76,28,989,5.05
127.17,95.49,92.94,74,28,989,5.26
127.09,94.86,86.03,75,28,989,5.97
126.94,94.5,82.49,75,28,989,5.46
126.91,94.26,81.49,74,28,989,5.22
127,94.41,80.31,74,28,989,5.13
126.68,93.42,78.53,74,28,989,4.91
125.75,90.49,76.72,75,28,989,4.89
126.01,91.43,77.16,75,28,989,5.19
124.56,86.88,75.78,75,28,989,4.93
122.82,81.61,77.53,75,28,989,4.25
121.31,77.84,80.2,75,28,989,4.04
122.56,81.21,84.91,73,28,989,4.12
120.94,77.95,85.81,74,28,989,3.74
121.61,81.73,92.03,74,28,989,3.83
123.23,84.26,92.89,74,28,989,4.21
121.98,79.11,84.91,73,28,989,4.7
120.44,75.91,84.5,75,29,989,4.12
119.17,74.43,86.45,74,28,989,3.86
121.31,82.15,94.81,71,28,989,3.7
120.39,78.12,92.25,72,29,989,3.82
121.55,82.88,97.12,71,28,989,9.73
121.87,82.78,97.81,72,29,989,3.83
122.79,85,99.1,72,29,989,3.88
122.53,81.36,92.95,74,29,989,4.44
121.63,78.84,89.27,74,29,989,3.92
121.87,81.67,92.88,74,29,989,4.21
120.88,77.23,88.38,74,29,989,3.58
122.82,84.17,94.45,74,29,989,4.13
121.14,77.89,88.7,74,29,990,3.86
119.52,75.81,89.39,73,28,990,3.67
118.62,75.25,89.72,71,28,990,4.04
117.49,81.39,97.1,71,28,990,3.93
124.8,95.62,111.25,71,28,990,4.05
122.3,81.55,96.72,73,28,990,3.74
121.63,79.14,92.4,73,28,989,3.86
120.13,77.55,92.31,73,29,989,3.75
124.3,89.83,102.05,71,28,990,4.1
120.71,76.82,89.89,74,29,990,3.62
122.45,82.24,93.91,72,29,990,4.28
120.13,76.44,89.66,73,29,990,3.95
121.2,79.76,93.14,71,29,990,3.96
120.18,79.14,94.72,71,29,990,3.71
116.38,68.88,85.92,71,29,990,3.49
118.24,89.06,102.39,72,29,990,3.87
119.75,96.19,107.49,71,28,990,3.65
121.69,101.83,112.24,72,29,990,3.67
123.11,104.86,115.08,72,29,990,3.74
124.33,106.64,117.33,71,28,990,3.74
125.32,109.23,119.48,72,29,990,3.41
126.51,111.16,122.03,73,29,990,3.62
127.11,111.61,123.69,73,29,990,3.56
127.17,111.01,124.25,73,29,990,3.84
127.09,110.56,124.52,73,29,990,3.62
126.94,110.82,124.33,72,28,990,3.35
127.49,112.12,126.05,73,29,990,3.57
127.43,111.41,126.31,73,29,990,3.77
127.26,111.28,126.34,73,29,990,3.65
127.67,112.56,127.33,73,29,990,3.47
127.35,111.76,127.01,73,29,990,3.53
127.69,112.36,127.94,73,29,990,3.41
